3,10002c3,10002
> 74650	0.00000	47.27387	2.69679	0.01157	0.08548	0.00484	0.17651	0.66454	0.05706	0.16136	0.28864	0.05453	0.49547	0.40734	0.98249	
> 74660	0.00000	47.29375	2.59741	0.15320	0.15915	0.17075	0.25874	0.06609	0.19207	0.16136	0.28864	0.05453	0.49547	0.40734	0.98249	
> 74670	0.00000	45.02445	10.21621	0.20044	0.07903	0.03512	0.14399	0.28091	0.26051	0.27699	0.34658	0.28907	0.08735	0.89078	1.72803	
> 74680	0.00000	46.60286	6.05185	0.57055	0.05005	0.08747	0.25524	0.00639	0.03030	0.22193	0.36727	0.06290	0.34789	0.28051	0.98249	
> 74690	0.00000	43.72909	24.21296	0.17711	0.01566	0.66272	0.10909	0.01292	0.02249	0.01062	0.59734	0.28545	0.10659	0.92041	0.22404	
> 74700	0.00000	45.49411	11.59557	0.57055	0.05005	0.08747	0.25524	0.00639	0.03030	0.11820	0.06410	0.30365	0.51405	0.28051	0.98249	
> 74710	0.00000	44.14913	19.84503	0.10149	0.16407	0.15918	0.09229	0.06628	0.41669	0.10800	0.23596	0.63021	0.02583	0.71247	0.67759	
> 74720	0.00000	43.36599	23.76072	0.01351	0.35684	0.10106	0.09756	0.27951	0.15152	0.10800	0.23596	0.63021	0.02583	0.71247	0.67759	
> 74730	0.00000	45.68159	10.65819	0.03761	0.05205	0.34552	0.26895	0.01080	0.28507	0.53577	0.41630	0.00256	0.04536	0.28051	0.98249	
> 74740	0.00000	45.16764	13.22794	0.08586	0.16331	0.35771	0.14223	0.24987	0.00103	0.53577	0.41630	0.00256	0.04536	0.28051	0.98249	
> 74750	0.00000	46.99054	7.44462	0.09942	0.35392	0.09383	0.36238	0.04773	0.04272	0.29437	0.15883	0.33661	0.21020	0.92041	0.31626	
> 74760	0.00000	44.75459	15.29322	0.08586	0.16331	0.35771	0.14223	0.24987	0.00103	0.00188	0.06870	0.21259	0.71682	0.28051	0.98249	
> 74770	0.00000	46.23544	11.22011	0.09942	0.35392	0.09383	0.36238	0.04773	0.04272	0.29437	0.15883	0.33661	0.21020	0.98781	0.31626	
> 74780	0.00000	45.59040	12.63866	0.01351	0.35684	0.10106	0.09756	0.27951	0.15152	0.08891	0.56760	0.31440	0.02909	0.21043	0.67759	
> 74790	0.00000	46.56319	9.58135	0.43838	0.00818	0.17962	0.22433	0.11354	0.03595	0.29437	0.15883	0.33661	0.21020	0.98781	0.31626	
> 74800	0.00000	44.58181	16.15711	0.08586	0.16331	0.35771	0.14223	0.24987	0.00103	0.28395	0.48468	0.22119	0.01018	0.21093	0.98249	
> 74810	0.00000	45.87502	13.02222	0.32204	0.06554	0.19801	0.25930	0.08247	0.07263	0.63772	0.17583	0.12604	0.06040	0.98781	0.31626	
> 74820	0.00000	43.71109	11.22613	0.01351	0.35684	0.10106	0.09756	0.27951	0.15152	0.11902	0.09838	0.25645	0.52616	0.19075	2.83940	
> 74830	0.00000	46.57951	9.49978	0.32204	0.06554	0.19801	0.25930	0.08247	0.07263	0.08619	0.23912	0.38977	0.28492	0.72902	0.31626	
> 74840	0.00000	45.02272	6.56333	0.04347	0.15769	0.46036	0.17931	0.00330	0.15588	0.35809	0.05127	0.54053	0.05010	0.64740	2.46033	
> 74850	0.00000	46.70104	8.89211	0.32204	0.06554	0.19801	0.25930	0.08247	0.07263	0.03081	0.06598	0.55785	0.34536	0.89676	0.31626	
> 74860	0.00000	45.94504	8.76447	0.03131	0.07858	0.08146	0.47932	0.14130	0.18803	0.41571	0.30440	0.02931	0.25058	0.11574	1.09779	
> 74870	0.00000	45.11329	6.11048	0.18457	0.00948	0.00753	0.19167	0.58827	0.01849	0.19426	0.02380	0.17186	0.61008	0.64740	2.46033	
> 74880	0.00000	47.26911	6.05177	0.32204	0.06554	0.19801	0.25930	0.08247	0.07263	0.33069	0.16707	0.17442	0.32782	0.74459	0.31626	
> 74890	0.00000	47.13547	6.71993	0.21919	0.11842	0.03325	0.26900	0.05817	0.30198	0.33069	0.16707	0.17442	0.32782	0.74459	0.31626	
> 74900	0.00000	45.58740	10.55267	0.03033	0.26679	0.20759	0.10003	0.24669	0.14857	0.41571	0.30440	0.02931	0.25058	0.31909	1.09779	
> 74910	0.00000	45.77824	9.59847	0.03033	0.26679	0.20759	0.10003	0.24669	0.14857	0.41571	0.30440	0.02931	0.25058	0.61675	1.09779	
> 74920	0.00000	45.28991	3.33205	0.01819	0.36731	0.26446	0.18143	0.04218	0.12643	0.02749	0.05505	0.15450	0.76296	0.62233	2.83940	
> 74930	0.00000	44.72675	8.04317	0.06194	0.22975	0.10488	0.13135	0.42942	0.04266	0.21487	0.49005	0.08733	0.20776	0.43018	2.46033	
> 74940	0.00000	45.25674	3.49788	0.01819	0.36731	0.26446	0.18143	0.04218	0.12643	0.02749	0.05505	0.15450	0.76296	0.62233	2.83940	
> 74950	0.00000	42.93894	16.98223	0.06194	0.22975	0.10488	0.13135	0.42942	0.04266	0.19067	0.31251	0.20567	0.29115	0.14886	2.46033	
> 74960	0.00000	45.63486	1.60731	0.01819	0.36731	0.26446	0.18143	0.04218	0.12643	0.02749	0.05505	0.15450	0.76296	0.86166	2.83940	
> 74970	0.00000	45.36421	2.96052	0.01819	0.36731	0.26446	0.18143	0.04218	0.12643	0.37171	0.29387	0.25653	0.07788	0.86166	2.83940	
> 74980	0.00000	44.32686	10.04266	0.23725	0.27072	0.33203	0.01762	0.01097	0.13141	0.23908	0.09110	0.38103	0.28879	0.01199	2.46033	
> 74990	0.00000	45.27225	12.91837	0.12347	0.42084	0.16307	0.13355	0.10448	0.05459	0.14121	0.29175	0.55844	0.00860	0.65248	0.93979	
> 75000	0.00000	45.50153	2.27395	0.33568	0.21224	0.01278	0.05490	0.26432	0.12007	0.01159	0.13923	0.79136	0.05781	0.86166	2.83940	
> 75010	0.00000	44.43966	17.08134	0.18327	0.07198	0.35117	0.21796	0.16118	0.01444	0.47014	0.02416	0.47783	0.02787	0.65248	0.93979	
> 75020	0.00000	45.80530	10.25315	0.18327	0.07198	0.35117	0.21796	0.16118	0.01444	0.47014	0.02416	0.47783	0.02787	0.45807	0.93979	
> 75030	0.00000	43.64464	13.45377	0.11734	0.31830	0.16519	0.17063	0.01953	0.20901	0.10433	0.45484	0.29889	0.14194	0.34965	2.46033	
> 75040	0.00000	43.33817	14.98610	0.11734	0.31830	0.16519	0.17063	0.01953	0.20901	0.34875	0.24523	0.19253	0.21349	0.34965	2.46033	
> 75050	0.00000	44.99069	9.01850	0.11734	0.31830	0.16519	0.17063	0.01953	0.20901	0.11089	0.14987	0.47051	0.26873	0.34965	2.00133	
> 75060	0.00000	44.55881	11.17795	0.11734	0.31830	0.16519	0.17063	0.01953	0.20901	0.11089	0.14987	0.47051	0.26873	0.34965	2.00133	
> 75070	0.00000	44.48699	11.53701	0.11734	0.31830	0.16519	0.17063	0.01953	0.20901	0.11089	0.14987	0.47051	0.26873	0.34965	2.00133	
> 75080	0.00000	45.17749	3.89416	0.03612	0.10275	0.11563	0.60558	0.03712	0.10279	0.25534	0.05440	0.23694	0.45332	0.27941	2.83940	
> 75090	0.00000	45.61784	1.69237	0.03612	0.10275	0.11563	0.60558	0.03712	0.10279	0.10013	0.67202	0.15918	0.06867	0.27941	2.83940	
> 75100	0.00000	46.05612	3.69140	0.22699	0.41121	0.04240	0.11975	0.19001	0.00963	0.53248	0.06238	0.27753	0.12761	0.34965	2.00133	
> 75110	0.00000	45.85915	10.54375	0.07881	0.04513	0.34152	0.02344	0.07610	0.43500	0.70534	0.06874	0.19029	0.03563	0.32396	0.82783	
> 75120	0.00000	46.01184	5.85731	0.12896	0.30368	0.08560	0.07142	0.40408	0.00626	0.55038	0.04856	0.33138	0.06968	0.22652	1.61242	
> 75130	0.00000	45.55855	1.98886	0.45286	0.01368	0.04109	0.06542	0.23463	0.19233	0.49782	0.08774	0.16692	0.24752	0.02991	2.83940	
> 75140	0.00000	45.09408	10.44610	0.26481	0.06197	0.04348	0.45425	0.09676	0.07873	0.31088	0.51790	0.13706	0.03416	0.22652	1.61242	
> 75150	0.00000	44.65253	16.57680	0.10460	0.21092	0.15529	0.11014	0.00182	0.41723	0.39154	0.01400	0.30916	0.28530	0.21309	0.82783	
> 75160	0.00000	47.48133	5.65821	0.31864	0.09973	0.15406	0.02615	0.34119	0.06022	0.40757	0.12325	0.06095	0.40824	0.70560	0.18274	
> 75170	0.00000	45.09748	4.29418	0.13953	0.45266	0.00796	0.09314	0.29669	0.01003	0.49782	0.08774	0.16692	0.24752	0.17666	2.83940	
> 75180	0.00000	47.83593	3.88521	0.01877	0.13573	0.05285	0.38777	0.08682	0.31806	0.34542	0.28595	0.10443	0.26419	0.70560	0.18274	
> 75190	0.00000	47.37365	6.19662	0.01877	0.13573	0.05285	0.38777	0.08682	0.31806	0.34542	0.28595	0.10443	0.26419	0.70560	0.18274	
> 75200	0.00000	42.97522	21.04042	0.10864	0.20213	0.00099	0.04015	0.06297	0.58513	0.05376	0.71377	0.21300	0.01947	0.73495	1.61242	
> 75210	0.00000	46.69065	9.77995	0.10864	0.20213	0.00099	0.04015	0.06297	0.58513	0.05376	0.71377	0.21300	0.01947	0.78251	0.14908	
> 75220	0.00000	47.59384	5.11695	0.14208	0.06945	0.06809	0.43986	0.13952	0.14100	0.00963	0.11925	0.04432	0.82680	0.76816	0.17849	
> 75230	0.00000	47.85802	3.79606	0.14208	0.06945	0.06809	0.43986	0.13952	0.14100	0.00963	0.11925	0.04432	0.82680	0.76816	0.17849	
> 75240	0.00000	45.91534	0.20487	0.03759	0.01860	0.10999	0.34396	0.01703	0.47283	0.13122	0.28723	0.16765	0.41390	0.57584	2.83940	
> 75250	0.00000	46.75372	9.46459	0.18591	0.21491	0.23162	0.01599	0.13439	0.21718	0.09218	0.73215	0.15449	0.02119	0.78251	0.14908	
> 75260	0.00000	47.44906	5.84087	0.38698	0.03591	0.18039	0.12519	0.26701	0.00452	0.00963	0.11925	0.04432	0.82680	0.98111	0.17849	
> 75270	0.00000	47.98304	3.31797	0.16155	0.01137	0.10123	0.31315	0.22888	0.18381	0.27510	0.26919	0.39958	0.05612	0.66071	0.14908	
> 75280	0.00000	47.91452	3.51356	0.00475	0.10921	0.10991	0.68686	0.07150	0.01777	0.27893	0.24928	0.28040	0.19139	0.98111	0.17849	
> 75290	0.00000	47.99862	3.24008	0.16155	0.01137	0.10123	0.31315	0.22888	0.18381	0.09088	0.02040	0.09348	0.79525	0.66071	0.14908	
> 75300	0.00000	48.00443	3.06399	0.03733	0.35058	0.25801	0.03143	0.01209	0.31057	0.04302	0.45219	0.05365	0.45114	0.98385	0.17849	
> 75310	0.00000	48.04374	2.86744	0.38979	0.05183	0.30980	0.16114	0.06606	0.02138	0.13277	0.46642	0.30529	0.09552	0.67887	0.17849	
> 75320	0.00000	48.04374	2.86744	0.38979	0.05183	0.30980	0.16114	0.06606	0.02138	0.09599	0.05258	0.44563	0.40581	0.92980	0.17849	
> 75330	0.00000	48.12236	2.47437	0.38979	0.05183	0.30980	0.16114	0.06606	0.02138	0.77099	0.10656	0.08689	0.03555	0.92980	0.17849	
> 75340	0.00000	44.67235	19.87145	0.17186	0.13831	0.02275	0.21058	0.13889	0.31762	0.31694	0.00887	0.03641	0.63778	0.44835	0.14908	
> 75350	0.00000	47.73898	3.85236	0.38979	0.05183	0.30980	0.16114	0.06606	0.02138	0.13522	0.35470	0.42266	0.08742	0.92980	0.28627	
> 75360	0.00000	46.61385	3.85236	0.38979	0.05183	0.30980	0.16114	0.06606	0.02138	0.13522	0.35470	0.42266	0.08742	0.97053	1.41140	
> 75370	0.00000	46.09585	6.44236	0.38979	0.05183	0.30980	0.16114	0.06606	0.02138	0.03476	0.20398	0.50438	0.25688	0.97053	1.41140	
> 75380	0.00000	45.90646	7.38932	0.08722	0.17343	0.19251	0.01143	0.15219	0.38323	0.39722	0.12926	0.01214	0.46138	0.97053	1.41140	
> 75390	0.00000	46.10366	6.40334	0.08722	0.17343	0.19251	0.01143	0.15219	0.38323	0.39722	0.12926	0.01214	0.46138	0.97053	1.41140	
> 75400	0.00000	45.91592	7.34204	0.08722	0.17343	0.19251	0.01143	0.15219	0.38323	0.39722	0.12926	0.01214	0.46138	0.97053	1.41140	
> 75410	0.00000	45.12970	4.13308	0.02993	0.09869	0.00780	0.62462	0.00708	0.23187	0.20682	0.04557	0.13796	0.60965	0.04155	2.83940	
> 75420	0.00000	44.72595	6.15186	0.02993	0.09869	0.00780	0.62462	0.00708	0.23187	0.20682	0.04557	0.13796	0.60965	0.04155	2.83940	
> 75430	0.00000	46.95708	7.06600	0.16868	0.30218	0.14413	0.13444	0.18185	0.06872	0.27826	0.61450	0.06072	0.04652	0.76432	0.42545	
> 75440	0.00000	40.90067	32.41828	0.01384	0.26629	0.32774	0.07499	0.11765	0.19949	0.31912	0.59201	0.07166	0.01721	0.39783	1.41140	
> 75450	0.00000	43.97719	3.85412	0.13862	0.22590	0.41372	0.13299	0.07802	0.01075	0.26775	0.25580	0.09405	0.38240	0.50820	4.04771	
> 75460	0.00000	48.00129	2.85591	0.02993	0.09869	0.00780	0.62462	0.00708	0.23187	0.49103	0.03345	0.14044	0.33508	0.31643	0.22324	
> 75470	0.00000	46.51991	9.25180	0.01520	0.07713	0.14959	0.38650	0.12214	0.24943	0.40801	0.33892	0.01994	0.23314	0.40736	0.42545	
> 75480	0.00000	48.34606	0.12110	0.22607	0.33280	0.06687	0.08112	0.21874	0.07440	0.40801	0.33892	0.01994	0.23314	0.40736	0.42545	
> 75490	0.00000	48.22319	0.73541	0.22607	0.33280	0.06687	0.08112	0.21874	0.07440	0.03406	0.32253	0.51605	0.12736	0.60134	0.42545	
> 75500	0.00000	48.23949	0.65392	0.22607	0.33280	0.06687	0.08112	0.21874	0.07440	0.01906	0.17466	0.36384	0.44244	0.60134	0.42545	
> 75510	0.00000	48.23219	0.69041	0.25184	0.03606	0.14188	0.22401	0.13278	0.21343	0.22376	0.18457	0.06082	0.53085	0.29160	0.42545	
> 75520	0.00000	48.18946	0.90409	0.01938	0.11065	0.54841	0.03145	0.21273	0.07739	0.02160	0.21448	0.24577	0.51816	0.29911	0.42545	
> 75530	0.00000	48.14428	1.12996	0.01938	0.11065	0.54841	0.03145	0.21273	0.07739	0.02160	0.21448	0.24577	0.51816	0.12627	0.42545	
> 75540	0.00000	43.98027	20.73756	0.02993	0.09869	0.00780	0.62462	0.00708	0.23187	0.12035	0.57923	0.01983	0.28059	0.13510	0.66794	
> 75550	0.00000	48.17069	0.99793	0.16819	0.18717	0.41262	0.05360	0.11663	0.06178	0.25978	0.02629	0.24248	0.47145	0.18246	0.42545	
> 75560	0.00000	47.82221	1.09949	0.16819	0.18717	0.41262	0.05360	0.11663	0.06178	0.25978	0.02629	0.24248	0.47145	0.18246	0.75362	
> 75570	0.00000	47.58836	2.26871	0.16819	0.18717	0.41262	0.05360	0.11663	0.06178	0.09790	0.02904	0.50326	0.36980	0.18246	0.75362	
> 75580	0.00000	44.50348	21.19148	0.12373	0.32358	0.01469	0.23398	0.01826	0.28575	0.59281	0.20994	0.13719	0.06007	0.57646	0.05395	
> 75590	0.00000	47.67071	1.85700	0.16819	0.18717	0.41262	0.05360	0.11663	0.06178	0.09790	0.02904	0.50326	0.36980	0.33489	0.75362	
> 75600	0.00000	47.46242	1.85700	0.16819	0.18717	0.41262	0.05360	0.11663	0.06178	0.09790	0.02904	0.50326	0.36980	0.33489	0.96191	
> 75610	0.00000	47.40442	2.14699	0.00630	0.30195	0.37387	0.13904	0.09829	0.08055	0.09790	0.02904	0.50326	0.36980	0.33489	0.96191	
> 75620	0.00000	47.44146	1.96178	0.00630	0.30195	0.37387	0.13904	0.09829	0.08055	0.40578	0.13314	0.26658	0.19450	0.33489	0.96191	
> 75630	0.00000	47.46204	1.85885	0.00630	0.30195	0.37387	0.13904	0.09829	0.08055	0.09591	0.02934	0.11278	0.76197	0.07892	0.96191	
> 75640	0.00000	47.33833	2.47745	0.17572	0.03215	0.32164	0.09537	0.10581	0.26931	0.09591	0.02934	0.11278	0.76197	0.07892	0.96191	
> 75650	0.00000	45.99004	13.92496	0.09696	0.21771	0.14095	0.14893	0.30111	0.09433	0.43706	0.19099	0.30088	0.07107	0.20940	0.02069	
> 75660	0.00000	45.99004	13.92496	0.54786	0.23169	0.07067	0.12426	0.00027	0.02525	0.01883	0.25666	0.48122	0.24329	0.20940	0.02069	
> 75670	0.00000	46.04109	13.66975	0.54786	0.23169	0.07067	0.12426	0.00027	0.02525	0.01883	0.25666	0.48122	0.24329	0.20940	0.02069	
> 75680	0.00000	43.07755	28.48744	0.21049	0.00242	0.02859	0.55924	0.09449	0.10477	0.01883	0.25666	0.48122	0.24329	0.20940	0.02069	
> 75690	0.00000	47.34836	2.42725	0.12020	0.04149	0.28169	0.38091	0.03565	0.14006	0.62698	0.25716	0.09082	0.02504	0.77829	0.96191	
> 75700	0.00000	47.18000	3.26909	0.12020	0.04149	0.28169	0.38091	0.03565	0.14006	0.03871	0.29651	0.03990	0.62487	0.77829	0.96191	
> 75710	0.00000	47.02022	4.06798	0.12020	0.04149	0.28169	0.38091	0.03565	0.14006	0.22451	0.16232	0.47470	0.13847	0.52890	0.96191	
> 75720	0.00000	47.05280	3.90508	0.12020	0.04149	0.28169	0.38091	0.03565	0.14006	0.22451	0.16232	0.47470	0.13847	0.69642	0.96191	
> 75730	0.00000	47.10395	3.64934	0.12020	0.04149	0.28169	0.38091	0.03565	0.14006	0.22451	0.16232	0.47470	0.13847	0.69642	0.96191	
> 75740	0.00000	46.00730	1.83131	0.16418	0.10546	0.25197	0.15177	0.06802	0.25861	0.16873	0.81825	0.00193	0.01108	0.74151	2.42216	
> 75750	0.00000	45.02609	1.83131	0.16418	0.10546	0.25197	0.15177	0.06802	0.25861	0.09555	0.10519	0.42418	0.37509	0.82535	3.40337	
> 75760	0.00000	45.06426	1.64044	0.16418	0.10546	0.25197	0.15177	0.06802	0.25861	0.55570	0.05357	0.35042	0.04031	0.82535	3.40337	
> 75770	0.00000	48.23258	1.64044	0.16418	0.10546	0.25197	0.15177	0.06802	0.25861	0.55570	0.05357	0.35042	0.04031	0.82535	0.23505	
> 75780	0.00000	42.61929	29.03814	0.40484	0.04617	0.14129	0.17809	0.13312	0.09649	0.38279	0.12958	0.07818	0.40946	0.44789	0.36880	
> 75790	0.00000	48.39856	0.81055	0.07256	0.29125	0.09089	0.19794	0.25621	0.09114	0.10856	0.25596	0.16280	0.47269	0.85623	0.23505	
> 75800	0.00000	48.48516	0.37757	0.07256	0.29125	0.09089	0.19794	0.25621	0.09114	0.10856	0.25596	0.16280	0.47269	0.85623	0.23505	
> 75810	0.00000	47.29641	0.96504	0.10107	0.15588	0.13534	0.04205	0.13806	0.42760	0.14912	0.15359	0.38092	0.31636	0.78287	1.30630	
> 75820	0.00000	46.47819	0.68893	0.07256	0.29125	0.09089	0.19794	0.25621	0.09114	0.24728	0.02985	0.63685	0.08602	0.85623	2.17975	
> 75830	0.00000	47.33316	0.78129	0.10107	0.15588	0.13534	0.04205	0.13806	0.42760	0.58568	0.24141	0.06864	0.10427	0.78287	1.30630	
> 75840	0.00000	46.98123	4.26292	0.16604	0.31238	0.00700	0.02318	0.18188	0.30951	0.03216	0.67709	0.16396	0.12680	0.62442	0.96191	
> 75850	0.00000	47.26799	1.10715	0.23753	0.08215	0.47820	0.00090	0.01785	0.18337	0.58568	0.24141	0.06864	0.10427	0.80310	1.30630	
> 75860	0.00000	46.96166	4.36079	0.20590	0.32885	0.07605	0.01749	0.31963	0.05208	0.01846	0.20900	0.34215	0.43039	0.62442	0.96191	
> 75870	0.00000	48.55812	0.62016	0.32008	0.09936	0.16527	0.07491	0.26359	0.07680	0.36803	0.12612	0.33581	0.17005	0.85623	0.11357	
> 75880	0.00000	46.62807	6.02871	0.08620	0.10050	0.05845	0.36140	0.15100	0.24245	0.51584	0.43350	0.01614	0.03452	0.58662	0.96191	
> 75890	0.00000	48.14042	1.43250	0.07106	0.02262	0.02815	0.06425	0.66592	0.14800	0.47424	0.23885	0.26886	0.01804	0.67182	0.36880	
> 75900	0.00000	46.79023	5.21792	0.08620	0.10050	0.05845	0.36140	0.15100	0.24245	0.47190	0.13912	0.37381	0.01517	0.58662	0.96191	
> 75910	0.00000	47.00967	4.12071	0.03784	0.02248	0.21360	0.48752	0.14314	0.09542	0.01353	0.52361	0.19781	0.26506	0.58662	0.96191	
> 75920	0.00000	41.04580	34.17708	0.00611	0.05289	0.22850	0.47578	0.03963	0.19708	0.04257	0.69246	0.21740	0.04756	0.71881	0.91450	
> 75930	0.00000	47.10321	3.65303	0.49723	0.04819	0.03010	0.22915	0.02463	0.17071	0.01353	0.52361	0.19781	0.26506	0.58662	0.96191	
> 75940	0.00000	42.92897	24.76124	0.03321	0.00664	0.41109	0.06999	0.37110	0.10796	0.19052	0.13097	0.55683	0.12168	0.73026	0.91450	
> 75950	0.00000	42.81975	25.93392	0.03321	0.00664	0.41109	0.06999	0.37110	0.10796	0.43800	0.29238	0.26454	0.00508	0.98133	0.78919	
> 75960	0.00000	47.59919	4.13861	0.21844	0.02906	0.11141	0.03767	0.43762	0.16580	0.18132	0.14518	0.66590	0.00760	0.31609	0.36880	
> 75970	0.00000	46.81315	3.38138	0.47939	0.18284	0.24254	0.00664	0.01639	0.07220	0.12596	0.55226	0.20498	0.11680	0.05225	1.30630	
> 75980	0.00000	44.54303	14.73195	0.47939	0.18284	0.24254	0.00664	0.01639	0.07220	0.12596	0.55226	0.20498	0.11680	0.29531	1.30630	
> 75990	0.00000	44.91771	12.85856	0.47939	0.18284	0.24254	0.00664	0.01639	0.07220	0.12596	0.55226	0.20498	0.11680	0.06627	1.30630	
> 76000	0.00000	45.44753	16.32593	0.47939	0.18284	0.24254	0.00664	0.01639	0.07220	0.12596	0.55226	0.20498	0.11680	0.24702	0.08300	
> 76010	0.00000	46.59904	9.13938	0.21844	0.02906	0.11141	0.03767	0.43762	0.16580	0.03177	0.31919	0.38744	0.26160	0.34476	0.36880	
> 76020	0.00000	46.11738	11.54766	0.21844	0.02906	0.11141	0.03767	0.43762	0.16580	0.03177	0.31919	0.38744	0.26160	0.49577	0.36880	
> 76030	0.00000	48.28821	2.12255	0.01373	0.33556	0.17881	0.10834	0.17806	0.18551	0.12596	0.55226	0.20498	0.11680	0.54520	0.08300	
> 76040	0.00000	48.32239	1.95164	0.01373	0.33556	0.17881	0.10834	0.17806	0.18551	0.12596	0.55226	0.20498	0.11680	0.54520	0.08300	
> 76050	0.00000	48.35240	1.80158	0.06024	0.00960	0.20602	0.03419	0.37760	0.31234	0.34304	0.55062	0.05241	0.05393	0.54520	0.08300	
> 76060	0.00000	43.80096	20.16430	0.16310	0.12050	0.15569	0.16844	0.27158	0.12068	0.03503	0.38756	0.03054	0.54687	0.04105	0.96191	
> 76070	0.00000	43.80096	20.16430	0.16310	0.12050	0.15569	0.16844	0.27158	0.12068	0.03503	0.38756	0.03054	0.54687	0.49047	0.96191	
> 76080	0.00000	46.03287	9.86832	0.10728	0.13897	0.39575	0.24300	0.07315	0.04186	0.24576	0.37707	0.17262	0.20455	0.80365	0.78919	
> 76090	0.00000	40.87463	39.19047	0.16678	0.04771	0.42442	0.12019	0.09909	0.14182	0.30190	0.33688	0.01359	0.34763	0.63381	0.08300	
> 76100	0.00000	46.96243	6.93967	0.29122	0.24012	0.08708	0.25188	0.12017	0.00953	0.11241	0.66772	0.02990	0.18996	0.59759	0.44536	
> 76110	0.00000	46.98767	6.81347	0.29122	0.24012	0.08708	0.25188	0.12017	0.00953	0.11241	0.66772	0.02990	0.18996	0.18296	0.44536	
> 76120	0.00000	47.99297	1.78693	0.17448	0.07545	0.12708	0.18660	0.10536	0.33103	0.03885	0.07020	0.69477	0.19618	0.32557	0.44536	
> 76130	0.00000	47.55243	2.27050	0.10728	0.13897	0.39575	0.24300	0.07315	0.04186	0.28894	0.43348	0.04360	0.23398	0.70246	0.78919	
> 76140	0.00000	46.14237	6.71826	0.39705	0.05404	0.08810	0.29307	0.02755	0.14020	0.00732	0.29528	0.41897	0.27843	0.96703	1.30970	
> 76150	0.00000	47.48025	4.35056	0.48214	0.05209	0.03645	0.17594	0.18702	0.06636	0.03885	0.07020	0.69477	0.19618	0.32557	0.44536	
> 76160	0.00000	47.26251	2.85652	0.44532	0.18673	0.01795	0.27962	0.05835	0.01204	0.14757	0.14690	0.20796	0.49758	0.45733	0.96191	
> 76170	0.00000	47.74394	3.03210	0.48214	0.05209	0.03645	0.17594	0.18702	0.06636	0.21132	0.57016	0.13209	0.08643	0.32557	0.44536	
> 76180	0.00000	47.45383	2.76352	0.37608	0.20356	0.19424	0.09210	0.04237	0.09164	0.03502	0.60976	0.12630	0.22892	0.50685	0.78919	
> 76190	0.00000	47.16860	4.18966	0.02854	0.35031	0.06936	0.19770	0.25860	0.09549	0.03502	0.60976	0.12630	0.22892	0.50685	0.78919	
> 76200	0.00000	48.26718	0.41592	0.48214	0.05209	0.03645	0.17594	0.18702	0.06636	0.19129	0.17724	0.46968	0.16178	0.98095	0.44536	
> 76210	0.00000	47.25549	2.89161	0.15789	0.33624	0.35646	0.06714	0.01774	0.06452	0.28068	0.01765	0.45730	0.24438	0.45733	0.96191	
> 76220	0.00000	48.27550	0.37432	0.48214	0.05209	0.03645	0.17594	0.18702	0.06636	0.19129	0.17724	0.46968	0.16178	0.98095	0.44536	
> 76230	0.00000	47.43426	2.86133	0.02943	0.09564	0.07795	0.07159	0.34573	0.37966	0.03954	0.28785	0.08163	0.59097	0.50887	0.78919	
> 76240	0.00000	47.43426	2.86133	0.05165	0.16095	0.17012	0.10780	0.35458	0.15489	0.03954	0.28785	0.08163	0.59097	0.50887	0.78919	
> 76250	0.00000	43.84841	18.18809	0.51657	0.24086	0.11538	0.07213	0.03264	0.02243	0.38036	0.31148	0.19832	0.10984	0.53883	1.30970	
> 76260	0.00000	48.27295	0.38702	0.10776	0.03010	0.20937	0.28564	0.28714	0.07999	0.10458	0.01385	0.63199	0.24959	0.98095	0.44536	
> 76270	0.00000	46.70050	5.66658	0.09436	0.07323	0.13184	0.27689	0.26230	0.16138	0.01974	0.62377	0.13756	0.21893	0.77732	0.96191	
> 76280	0.00000	48.23127	0.59547	0.10776	0.03010	0.20937	0.28564	0.28714	0.07999	0.33505	0.54737	0.04808	0.06951	0.98095	0.44536	
> 76290	0.00000	47.03870	6.55832	0.10776	0.03010	0.20937	0.28564	0.28714	0.07999	0.03156	0.15611	0.67453	0.13781	0.55611	0.44536	
> 76300	0.00000	47.09002	6.30169	0.12014	0.06012	0.25417	0.05369	0.06650	0.44538	0.03156	0.15611	0.67453	0.13781	0.55611	0.44536	
> 76310	0.00000	47.81115	0.97690	0.22380	0.03651	0.04603	0.07559	0.16407	0.45400	0.08870	0.40158	0.05815	0.45157	0.15789	0.78919	
> 76320	0.00000	46.94079	4.46511	0.04419	0.28617	0.47707	0.07793	0.00545	0.10919	0.07985	0.29533	0.46911	0.15571	0.79650	0.96191	
> 76330	0.00000	46.57746	8.86450	0.47991	0.00841	0.16918	0.11251	0.13587	0.09412	0.03156	0.15611	0.67453	0.13781	0.88827	0.44536	
> 76340	0.00000	46.57746	8.86450	0.47991	0.00841	0.16918	0.11251	0.13587	0.09412	0.03156	0.15611	0.67453	0.13781	0.56138	0.44536	
> 76350	0.00000	47.83676	0.84883	0.22893	0.04930	0.19383	0.16214	0.22335	0.14244	0.32028	0.20594	0.43469	0.03908	0.66778	0.78919	
> 76360	0.00000	43.91542	14.21153	0.29928	0.31059	0.13636	0.12192	0.09104	0.04081	0.05589	0.13292	0.12209	0.68910	0.38205	2.03799	
